"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"Last Revised on: October 31, 2024 - Next Release Date November 27, 2024"
Line,,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP
1,"        Personal consumption expenditures (PCE)",-0.1,0.2,0.2,0.3,0.1,0.0,0.1,0.0,0.1,0.2,0.1,0.3,0.1,0.1,-0.3,-0.4,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.4,0.3,0.6,0.7,0.6,0.5,0.6,0.9,0.3,0.6,0.9,0.0,0.3,0.3,0.4,0.3,0.2,0.5,0.3,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.0,0.0,0.2,0.4,0.3,0.3,0.3,0.0,0.1,0.2,0.1,0.2
2,Goods,-0.2,0.2,0.3,0.3,0.0,-0.3,0.0,-0.2,-0.1,0.2,0.1,0.2,-0.1,0.0,-0.9,-0.9,-0.2,0.5,0.4,0.5,-0.1,-0.1,0.2,0.6,0.5,0.4,0.6,0.8,0.8,0.8,0.5,0.6,0.4,1.1,1.0,0.8,0.7,1.1,1.5,0.0,0.9,1.5,-0.5,-0.4,0.0,0.4,0.0,-0.6,0.5,0.2,-0.2,0.3,-0.1,-0.1,-0.3,0.6,0.2,-0.3,-0.5,-0.2,-0.2,0.5,0.1,0.2,-0.4,-0.2,0.0,-0.2,-0.1
3,"    Durable goods",0.4,-0.1,-0.4,-0.3,0.0,0.3,-0.7,-0.2,0.0,0.0,-0.3,-0.5,0.0,0.4,-0.3,-0.7,0.0,-0.3,0.6,1.0,0.1,0.2,0.1,0.3,0.0,0.1,0.3,1.5,1.6,1.2,0.3,0.8,0.1,1.2,0.6,1.0,1.2,0.3,-0.2,0.0,0.3,0.6,-0.2,0.5,0.5,-0.4,-0.6,-0.2,0.3,0.0,-0.1,0.0,0.1,-0.3,-0.7,-0.4,0.0,-0.2,-0.5,-0.4,0.2,0.1,0.1,-0.2,-0.8,0.0,-0.3,-0.2,0.3
4,"        Motor vehicles and parts",0.7,0.1,0.0,-0.2,-0.3,-0.2,-0.3,0.2,0.0,0.1,0.1,0.3,0.1,0.4,0.1,-0.6,0.1,-1.1,0.8,1.6,2.1,0.6,-0.2,0.2,-0.2,0.0,0.3,2.9,2.9,3.9,0.8,0.2,0.8,2.2,1.9,2.2,1.2,0.5,-1.1,-0.1,0.9,0.5,0.0,0.3,0.4,-0.1,-0.3,-0.4,-0.2,-0.5,0.1,1.0,0.9,-0.2,-0.6,-0.4,-0.6,-0.3,0.7,0.1,-0.8,0.1,-0.5,-0.5,0.0,-0.6,-0.7,-0.2,0.3
5,"        Furnishings and durable household equipment",0.9,0.4,-0.6,-0.5,0.5,0.5,-0.3,-0.6,0.4,-0.5,-0.4,-0.6,0.7,0.7,-0.4,0.0,0.2,0.4,0.0,2.1,-0.1,0.0,0.6,-0.7,0.0,0.3,0.7,0.8,1.2,0.5,-0.1,1.2,1.1,0.5,0.9,0.9,1.9,0.8,1.3,0.9,-0.5,0.3,0.3,0.6,0.1,-0.5,-0.6,0.1,0.6,0.1,-0.2,-0.8,-0.6,-0.3,-0.2,0.1,-0.5,0.0,-1.3,-0.2,0.5,-0.3,0.2,-0.8,-1.0,-0.1,-0.3,0.1,0.5
6,"        Recreational goods and vehicles",-0.3,-0.7,-0.2,-1.2,-0.4,0.4,-1.3,-0.2,0.1,-0.1,-0.9,-0.9,-0.5,0.6,-0.5,-1.5,-0.2,-0.2,1.2,0.1,-2.1,0.2,1.0,1.2,-0.1,0.3,-0.2,0.7,0.8,-0.6,0.2,1.1,-1.1,1.3,-0.6,-0.5,0.9,0.2,-0.7,-0.4,0.0,0.9,-1.1,0.7,0.5,-0.3,-1.4,-0.9,0.6,0.4,-0.3,-0.7,-0.2,-0.7,-1.2,-0.8,1.2,-0.4,-1.2,-1.7,1.6,1.2,0.4,0.2,-1.6,0.0,0.1,-0.2,-0.3
7,"        Other durable goods",0.0,0.0,-1.4,1.5,0.5,1.4,-1.2,-0.3,-0.8,0.5,0.3,-1.4,-0.2,-0.3,-0.7,-0.4,0.0,0.0,-0.2,-0.6,0.8,-0.5,-1.7,0.0,0.8,-0.7,1.3,0.8,0.8,-0.6,0.3,1.3,-0.6,-0.1,-0.6,1.1,0.6,-1.2,0.4,-0.5,0.6,0.5,0.0,0.3,1.5,-1.0,0.5,1.0,0.0,0.1,0.1,0.3,0.1,0.3,-0.1,-0.4,-0.3,-0.2,-0.6,0.7,-0.7,-1.3,0.6,0.6,-0.4,1.8,-0.4,-0.9,1.7
8,"    Nondurable goods",-0.5,0.4,0.7,0.6,0.0,-0.6,0.3,-0.2,-0.2,0.3,0.2,0.5,-0.2,-0.3,-1.1,-1.0,-0.3,0.9,0.3,0.2,-0.2,-0.2,0.2,0.8,0.8,0.5,0.7,0.4,0.3,0.5,0.6,0.4,0.6,1.1,1.2,0.7,0.5,1.5,2.5,0.1,1.2,2.1,-0.6,-0.8,-0.3,0.8,0.3,-0.7,0.6,0.3,-0.2,0.4,-0.2,0.1,0.0,1.1,0.3,-0.3,-0.6,-0.1,-0.4,0.6,0.2,0.5,-0.1,-0.3,0.1,-0.1,-0.4
